imageid_boxid,class
4076_0,1.0
4076_1,0.0
4077_0,5.0
4077_1,3.0
4078_0,9.0
4079_0,1.0
4079_1,5.0
4080_0,1.0
4080_1,1.0
4081_0,3.0
4081_1,3.0
4082_0,2.0
4083_0,2.0
4083_1,4.0
4084_0,3.0
4085_0,1.0
4085_1,5.0
4086_0,5.0
4086_1,0.0
4087_0,8.0
4088_0,3.0
4088_1,0.0
4088_2,1.0
4089_0,6.0
4089_1,8.0
4090_0,4.0
4090_1,4.0
4091_0,1.0
4091_1,1.0
4092_0,1.0
4093_0,1.0
4093_1,7.0
4094_0,1.0
4094_1,2.0
4095_0,3.0
4096_0,8.0
4097_0,7.0
4097_1,1.0
4097_2,2.0
4098_0,8.0
4099_0,2.0
4099_1,6.0
4100_0,1.0
4100_1,1.0
4101_0,1.0
4101_1,2.0
4102_0,1.0
4102_1,1.0
4103_0,2.0
4103_1,8.0
4104_0,3.0
4104_1,4.0
4105_0,1.0
4105_1,8.0
4106_0,4.0
4106_1,4.0
4107_0,2.0
4107_1,2.0
4108_0,6.0
4108_1,2.0
4108_2,0.0
4109_0,1.0
4109_1,0.0
4110_0,4.0
4110_1,4.0
4111_0,1.0
4111_1,1.0
4112_0,4.0
4112_1,5.0
4113_0,1.0
4113_1,2.0
4113_2,4.0
4114_0,1.0
4114_1,0.0
4115_0,0.0
4115_1,5.0
4115_2,1.0
4116_0,7.0
4116_1,8.0
4117_0,4.0
4117_1,4.0
4118_0,1.0
4118_1,8.0
4119_0,3.0
4119_1,1.0
4120_0,1.0
4120_1,1.0
4120_2,1.0
4121_0,9.0
4121_1,0.0
4121_2,1.0
4122_0,1.0
4122_1,6.0
4123_0,4.0
4123_1,9.0
4124_0,1.0
4125_0,2.0
4125_1,5.0
4126_0,1.0
4126_1,1.0
4127_0,1.0
4128_0,2.0
4129_0,6.0
4129_1,0.0
4130_0,1.0
4130_1,1.0
4131_0,3.0
4131_1,0.0
4132_0,1.0
4132_1,1.0
4132_2,4.0
4133_0,5.0
4133_1,0.0
4134_0,6.0
4134_1,0.0
4135_0,3.0
4135_1,7.0
4135_2,1.0
4136_0,1.0
4136_1,0.0
4137_0,2.0
4138_0,5.0
4138_1,5.0
4139_0,4.0
4139_1,6.0
4140_0,1.0
4140_1,7.0
4141_0,1.0
4141_1,2.0
4141_2,5.0
4142_0,1.0
4142_1,3.0
4142_2,7.0
4143_0,1.0
4143_1,2.0
4144_0,6.0
4144_1,4.0
4144_2,0.0
4145_0,1.0
4145_1,1.0
4145_2,1.0
4146_0,8.0
4147_0,7.0
4147_1,7.0
4147_2,6.0
4148_0,1.0
4149_0,4.0
4150_0,9.0
4150_1,1.0
4151_0,1.0
4151_1,3.0
4152_0,1.0
4152_1,1.0
4153_0,1.0
4153_1,2.0
4154_0,1.0
4154_1,0.0
4155_0,3.0
4156_0,1.0
4156_1,1.0
4157_0,1.0
4157_1,8.0
4158_0,5.0
4158_1,1.0
4158_2,8.0
4159_0,1.0
4159_1,6.0
4159_2,3.0
4160_0,2.0
4161_0,1.0
4161_1,1.0
4162_0,7.0
4162_1,1.0
4163_0,2.0
4164_0,1.0
4164_1,6.0
4165_0,1.0
4165_1,1.0
4166_0,6.0
4166_1,5.0
4166_2,5.0
4167_0,1.0
4167_1,0.0
4168_0,2.0
4168_1,6.0
4169_0,5.0
4170_0,1.0
4170_1,6.0
4171_0,2.0
4171_1,4.0
4172_0,9.0
4172_1,2.0
4173_0,2.0
4174_0,1.0
4174_1,4.0
4175_0,1.0
4175_1,0.0
4176_0,1.0
4177_0,2.0
4177_1,0.0
4178_0,1.0
4178_1,4.0
4179_0,7.0
4179_1,6.0
4180_0,1.0
4180_1,3.0
4180_2,4.0
4181_0,4.0
4181_1,8.0
4182_0,2.0
4182_1,7.0
4183_0,1.0
4184_0,0.0
4185_0,4.0
4185_1,2.0
4186_0,1.0
4186_1,8.0
4187_0,1.0
4187_1,8.0
4188_0,1.0
4188_1,4.0
4189_0,3.0
4189_1,0.0
4190_0,4.0
4190_1,9.0
4191_0,1.0
4191_1,0.0
4191_2,2.0
4192_0,1.0
4192_1,8.0
4193_0,1.0
4193_1,0.0
4194_0,8.0
4195_0,1.0
4195_1,1.0
4196_0,6.0
4197_0,1.0
4197_1,2.0
4198_0,1.0
4198_1,6.0
4199_0,1.0
4199_1,7.0
4200_0,4.0
4200_1,1.0
4201_0,3.0
4201_1,0.0
4201_2,4.0
4202_0,5.0
4202_1,2.0
4202_2,9.0
4203_0,1.0
4204_0,1.0
4205_0,1.0
4205_1,6.0
4206_0,0.0
4206_1,6.0
4207_0,4.0
4207_1,8.0
4208_0,1.0
4208_1,4.0
4209_0,2.0
4209_1,4.0
4210_0,1.0
4210_1,1.0
4211_0,1.0
4211_1,5.0
4212_0,1.0
4212_1,6.0
4212_2,1.0
4213_0,1.0
4213_1,1.0
4214_0,6.0
4214_1,1.0
4215_0,2.0
4215_1,9.0
4216_0,1.0
4216_1,3.0
4217_0,1.0
4217_1,1.0
4218_0,2.0
4219_0,7.0
4219_1,1.0
4220_0,1.0
4220_1,8.0
4221_0,2.0
4221_1,1.0
4222_0,1.0
4222_1,4.0
4223_0,1.0
4223_1,8.0
4224_0,2.0
4225_0,1.0
4225_1,2.0
4226_0,1.0
4227_0,0.0
4228_0,3.0
4229_0,1.0
4229_1,2.0
4229_2,3.0
4230_0,2.0
4231_0,6.0
4232_0,1.0
4232_1,6.0
4233_0,1.0
4233_1,0.0
4233_2,6.0
4234_0,1.0
4234_1,2.0
4235_0,2.0
4235_1,1.0
4236_0,1.0
4236_1,0.0
4236_2,5.0
4236_3,0.0
4237_0,2.0
4237_1,4.0
4238_0,7.0
4239_0,2.0
4239_1,4.0
4240_0,8.0
4240_1,7.0
4240_2,4.0
4241_0,7.0
4241_1,6.0
4241_2,6.0
4242_0,1.0
4242_1,1.0
4242_2,0.0
4243_0,4.0
4244_0,1.0
4244_1,2.0
4245_0,1.0
4245_1,0.0
4246_0,5.0
4246_1,6.0
4247_0,1.0
4247_1,0.0
4248_0,7.0
4248_1,3.0
4249_0,1.0
4249_1,2.0
4250_0,4.0
4250_1,3.0
4251_0,3.0
4252_0,1.0
4252_1,2.0
4252_2,1.0
4253_0,1.0
4253_1,1.0
4254_0,5.0
4254_1,0.0
4255_0,5.0
4256_0,1.0
4256_1,5.0
4257_0,2.0
4257_1,6.0
4257_2,1.0
4258_0,6.0
4258_1,2.0
4259_0,1.0
4259_1,1.0
4260_0,1.0
4260_1,4.0
4260_2,1.0
4261_0,8.0
4262_0,1.0
4262_1,1.0
4263_0,1.0
4263_1,1.0
4264_0,2.0
4265_0,1.0
4265_1,0.0
4265_2,0.0
4266_0,3.0
4266_1,7.0
4266_2,0.0
4267_0,1.0
4267_1,2.0
4268_0,1.0
4268_1,1.0
4269_0,1.0
4269_1,0.0
4269_2,1.0
4270_0,3.0
4270_1,4.0
4271_0,1.0
4271_1,0.0
4272_0,1.0
4272_1,3.0
4272_2,1.0
4273_0,1.0
4273_1,9.0
4274_0,1.0
4275_0,1.0
4275_1,2.0
4275_2,0.0
4276_0,2.0
4276_1,1.0
4277_0,1.0
4277_1,7.0
4277_2,7.0
4278_0,3.0
4279_0,1.0
4279_1,1.0
4280_0,4.0
4280_1,7.0
4280_2,2.0
4281_0,2.0
4281_1,2.0
4281_2,5.0
4282_0,4.0
4282_1,4.0
4283_0,2.0
4283_1,1.0
4284_0,1.0
4284_1,1.0
4285_0,5.0
4285_1,1.0
4286_0,1.0
4286_1,4.0
4287_0,1.0
4287_1,0.0
4287_2,2.0
4288_0,2.0
4288_1,4.0
4289_0,7.0
4289_1,6.0
4290_0,2.0
4290_1,2.0
4291_0,7.0
4291_1,3.0
4292_0,1.0
4292_1,3.0
4293_0,1.0
4293_1,8.0
4294_0,1.0
4294_1,4.0
4295_0,6.0
4296_0,4.0
4296_1,0.0
4296_2,2.0
4297_0,1.0
4298_0,3.0
4298_1,4.0
4299_0,4.0
4299_1,6.0
4299_2,9.0
4300_0,1.0
4301_0,2.0
4301_1,5.0
4302_0,4.0
4302_1,4.0
4303_0,8.0
4304_0,9.0
4305_0,2.0
4305_1,4.0
4306_0,5.0
4306_1,0.0
4307_0,1.0
4307_1,5.0
4307_2,4.0
4308_0,3.0
4308_1,0.0
4309_0,5.0
4309_1,0.0
4310_0,1.0
4311_0,1.0
4311_1,6.0
4311_2,1.0
4312_0,5.0
4312_1,3.0
4313_0,1.0
4313_1,3.0
4314_0,1.0
4314_1,4.0
4315_0,1.0
4316_0,3.0
4317_0,1.0
4318_0,5.0
4318_1,2.0
4319_0,1.0
4319_1,6.0
4320_0,7.0
4320_1,7.0
4321_0,2.0
4321_1,1.0
4322_0,2.0
4322_1,2.0
4323_0,5.0
4323_1,0.0
4324_0,6.0
4325_0,3.0
4325_1,9.0
4326_0,0.0
4327_0,3.0
4327_1,0.0
4328_0,2.0
4328_1,0.0
4329_0,1.0
4329_1,8.0
4330_0,1.0
4330_1,2.0
4331_0,6.0
4332_0,4.0
4333_0,2.0
4333_1,0.0
4334_0,2.0
4334_1,2.0
4334_2,5.0
4335_0,1.0
4335_1,2.0
4336_0,1.0
4336_1,6.0
4336_2,8.0
4336_3,3.0
4337_0,3.0
4337_1,2.0
4338_0,1.0
4338_1,9.0
4339_0,6.0
4339_1,6.0
4340_0,5.0
4341_0,4.0
4341_1,4.0
4342_0,5.0
4342_1,1.0
4343_0,2.0
4343_1,3.0
4344_0,3.0
4344_1,0.0
4345_0,6.0
4346_0,6.0
4347_0,7.0
4347_1,1.0
4348_0,1.0
4348_1,4.0
4348_2,4.0
4349_0,3.0
4349_1,3.0
4350_0,1.0
4350_1,3.0
4350_2,1.0
4351_0,2.0
4351_1,2.0
4351_2,1.0
4352_0,1.0
4352_1,0.0
4353_0,2.0
4353_1,0.0
4353_2,5.0
4354_0,1.0
4354_1,6.0
4355_0,5.0
4355_1,3.0
4356_0,2.0
4356_1,1.0
4357_0,1.0
4357_1,1.0
4358_0,3.0
4358_1,9.0
4359_0,1.0
4359_1,9.0
4360_0,2.0
4360_1,6.0
4361_0,2.0
4361_1,6.0
4362_0,5.0
4363_0,6.0
4363_1,4.0
4364_0,7.0
4364_1,1.0
4364_2,1.0
4365_0,4.0
4365_1,1.0
4366_0,2.0
4366_1,5.0
4367_0,2.0
4367_1,1.0
4368_0,6.0
4369_0,4.0
4369_1,4.0
4370_0,3.0
4370_1,0.0
4371_0,1.0
4371_1,9.0
4372_0,1.0
4372_1,1.0
4373_0,2.0
4373_1,1.0
4373_2,2.0
4374_0,3.0
4374_1,0.0
4375_0,2.0
4375_1,4.0
4375_2,6.0
4376_0,4.0
4376_1,1.0
4376_2,7.0
4376_3,0.0
4377_0,2.0
4378_0,7.0
4378_1,5.0
4379_0,9.0
4380_0,1.0
4380_1,6.0
4381_0,1.0
4381_1,0.0
4381_2,4.0
4382_0,2.0
4382_1,7.0
4382_2,2.0
4383_0,1.0
4383_1,9.0
4384_0,2.0
4384_1,1.0
4385_0,4.0
4385_1,4.0
4386_0,3.0
4386_1,4.0
4387_0,1.0
4387_1,2.0
4387_2,9.0
4388_0,1.0
4388_1,1.0
4389_0,1.0
4389_1,1.0
4390_0,6.0
4390_1,3.0
4391_0,1.0
4391_1,4.0
4392_0,1.0
4392_1,2.0
4392_2,3.0
4393_0,1.0
4393_1,6.0
4394_0,8.0
4394_1,8.0
4395_0,8.0
4396_0,4.0
4396_1,1.0
4397_0,6.0
4397_1,8.0
4398_0,7.0
4398_1,2.0
4399_0,3.0
4399_1,7.0
4400_0,7.0
4400_1,2.0
4401_0,2.0
4401_1,1.0
4401_2,0.0
4402_0,7.0
4403_0,1.0
4403_1,1.0
4404_0,1.0
4404_1,1.0
4404_2,2.0
4405_0,2.0
4405_1,0.0
4406_0,5.0
4407_0,4.0
4407_1,0.0
4408_0,2.0
4409_0,1.0
4409_1,1.0
4410_0,1.0
4410_1,4.0
4411_0,3.0
4411_1,7.0
4411_2,0.0
4412_0,1.0
4412_1,2.0
4412_2,4.0
4413_0,4.0
4413_1,3.0
4413_2,6.0
4414_0,1.0
4414_1,0.0
4415_0,2.0
4415_1,1.0
4415_2,1.0
4416_0,1.0
4417_0,0.0
4418_0,4.0
4418_1,1.0
4419_0,7.0
4420_0,1.0
4420_1,1.0
4421_0,2.0
4421_1,5.0
4422_0,2.0
4422_1,2.0
4423_0,1.0
4423_1,4.0
4424_0,4.0
4424_1,4.0
4425_0,1.0
4426_0,3.0
4426_1,6.0
4427_0,4.0
4428_0,1.0
4429_0,4.0
4429_1,6.0
4430_0,1.0
4430_1,1.0
4431_0,7.0
4432_0,2.0
4432_1,3.0
4433_0,2.0
4433_1,1.0
4434_0,1.0
4434_1,2.0
4435_0,5.0
4435_1,6.0
4436_0,5.0
4436_1,8.0
4437_0,4.0
4437_1,0.0
4438_0,7.0
4438_1,1.0
4439_0,4.0
4439_1,2.0
4440_0,1.0
4440_1,0.0
4441_0,8.0
4441_1,6.0
4442_0,4.0
4442_1,9.0
4443_0,2.0
4443_1,4.0
4444_0,1.0
4444_1,1.0
4445_0,1.0
4445_1,1.0
4446_0,5.0
4447_0,1.0
4447_1,4.0
4447_2,0.0
4447_3,4.0
4448_0,4.0
4448_1,6.0
4449_0,1.0
4449_1,2.0
4450_0,1.0
4450_1,2.0
4451_0,2.0
4452_0,2.0
4452_1,2.0
4452_2,0.0
4453_0,1.0
4453_1,1.0
4453_2,5.0
4454_0,4.0
4454_1,0.0
4455_0,1.0
4455_1,3.0
4456_0,1.0
4456_1,6.0
4456_2,2.0
4457_0,1.0
4457_1,3.0
4458_0,8.0
4458_1,1.0
4459_0,1.0
4459_1,1.0
4459_2,1.0
4460_0,2.0
4460_1,4.0
4461_0,1.0
4461_1,6.0
4462_0,6.0
4462_1,1.0
4463_0,1.0
4463_1,4.0
4464_0,3.0
4465_0,2.0
4466_0,4.0
4466_1,7.0
4467_0,1.0
4467_1,6.0
4468_0,2.0
4468_1,4.0
4468_2,4.0
4469_0,2.0
4469_1,0.0
4470_0,1.0
4471_0,6.0
4472_0,1.0
4472_1,3.0
4473_0,3.0
4473_1,7.0
4474_0,2.0
4474_1,5.0
4474_2,4.0
4475_0,1.0
4475_1,1.0
4476_0,1.0
4477_0,3.0
4477_1,2.0
4478_0,3.0
4478_1,1.0
4479_0,2.0
4479_1,3.0
4480_0,1.0
4480_1,4.0
4480_2,6.0
4480_3,3.0
4481_0,5.0
4481_1,4.0
4481_2,5.0
4482_0,1.0
4482_1,5.0
4482_2,7.0
4483_0,5.0
4483_1,1.0
4484_0,2.0
4484_1,3.0
4485_0,3.0
4485_1,6.0
4485_2,2.0
4486_0,2.0
4486_1,5.0
4487_0,2.0
4487_1,3.0
4488_0,2.0
4488_1,6.0
4489_0,2.0
4489_1,3.0
4490_0,4.0
4490_1,2.0
4491_0,1.0
4491_1,9.0
4492_0,2.0
4492_1,1.0
4493_0,1.0
4493_1,7.0
4494_0,1.0
4494_1,4.0
4495_0,2.0
4495_1,0.0
4495_2,5.0
4496_0,4.0
4496_1,0.0
4497_0,1.0
4497_1,1.0
4498_0,8.0
4499_0,1.0
4499_1,3.0
4500_0,5.0
4500_1,1.0
4501_0,1.0
4501_1,1.0
4502_0,9.0
4502_1,9.0
4503_0,5.0
4503_1,3.0
4504_0,2.0
4504_1,6.0
4505_0,1.0
4505_1,1.0
4505_2,1.0
4506_0,1.0
4506_1,5.0
4506_2,4.0
4507_0,4.0
4507_1,6.0
4508_0,1.0
4509_0,1.0
4509_1,0.0
4510_0,1.0
4510_1,0.0
4511_0,1.0
4511_1,3.0
4512_0,3.0
4512_1,2.0
4513_0,4.0
4514_0,5.0
4514_1,0.0
4515_0,7.0
4515_1,1.0
4516_0,1.0
4516_1,2.0
4517_0,1.0
4517_1,0.0
4518_0,1.0
4518_1,6.0
4519_0,1.0
4519_1,1.0
4520_0,1.0
4520_1,4.0
4521_0,7.0
4521_1,1.0
4522_0,5.0
4522_1,2.0
4523_0,9.0
4524_0,2.0
4524_1,6.0
4525_0,1.0
4525_1,9.0
4525_2,7.0
4525_3,2.0
4526_0,1.0
4526_1,3.0
4527_0,1.0
4527_1,2.0
4528_0,1.0
4528_1,2.0
4529_0,4.0
4530_0,3.0
4530_1,5.0
4531_0,1.0
4531_1,2.0
4532_0,1.0
4532_1,0.0
4533_0,3.0
4533_1,2.0
4533_2,4.0
4534_0,1.0
4534_1,1.0
4534_2,1.0
4535_0,3.0
4535_1,6.0
4535_2,5.0
4536_0,4.0
4536_1,2.0
4537_0,2.0
4537_1,2.0
4538_0,8.0
4538_1,5.0
4539_0,1.0
4539_1,1.0
4540_0,6.0
4541_0,1.0
4541_1,0.0
4542_0,5.0
4542_1,7.0
4543_0,5.0
4544_0,1.0
4544_1,4.0
4545_0,3.0
4545_1,7.0
4545_2,1.0
4546_0,2.0
4546_1,1.0
4547_0,1.0
4547_1,5.0
4548_0,1.0
4548_1,9.0
4548_2,5.0
4549_0,4.0
4550_0,1.0
4550_1,6.0
4551_0,9.0
4551_1,6.0
4552_0,1.0
4552_1,5.0
4553_0,3.0
4554_0,2.0
4554_1,1.0
4555_0,1.0
4556_0,1.0
4556_1,5.0
4557_0,7.0
4558_0,4.0
4558_1,2.0
4559_0,9.0
4559_1,0.0
4560_0,3.0
4560_1,1.0
4561_0,3.0
4561_1,9.0
4562_0,2.0
4562_1,5.0
4563_0,1.0
4564_0,2.0
4564_1,4.0
4564_2,4.0
4565_0,2.0
4566_0,5.0
4566_1,1.0
4567_0,3.0
4567_1,0.0
4568_0,3.0
4569_0,1.0
4569_1,3.0
4569_2,1.0
4570_0,1.0
4570_1,7.0
4571_0,1.0
4571_1,4.0
4572_0,4.0
4573_0,0.0
4573_1,2.0
4573_2,1.0
4574_0,4.0
4574_1,1.0
4575_0,3.0
4575_1,1.0
4575_2,5.0
4576_0,1.0
4576_1,4.0
4577_0,6.0
4577_1,6.0
4578_0,2.0
4578_1,0.0
4579_0,1.0
4580_0,3.0
4580_1,1.0
4581_0,1.0
4581_1,8.0
4581_2,5.0
4581_3,7.0
4582_0,1.0
4582_1,1.0
4583_0,1.0
4583_1,3.0
4584_0,1.0
4584_1,1.0
4585_0,1.0
4585_1,1.0
4586_0,1.0
4586_1,1.0
4587_0,3.0
4588_0,3.0
4588_1,3.0
4589_0,3.0
4589_1,9.0
4590_0,2.0
4590_1,0.0
4590_2,9.0
4591_0,1.0
4591_1,0.0
4592_0,4.0
4593_0,1.0
4593_1,2.0
4593_2,1.0
4594_0,4.0
4594_1,0.0
4595_0,1.0
4595_1,1.0
4596_0,4.0
4596_1,8.0
4597_0,3.0
4597_1,1.0
4598_0,1.0
4598_1,0.0
4598_2,8.0
4599_0,3.0
4600_0,1.0
4600_1,4.0
4600_2,1.0
4601_0,2.0
4601_1,3.0
4602_0,3.0
4602_1,5.0
4603_0,8.0
4604_0,5.0
4604_1,7.0
4604_2,7.0
4605_0,1.0
4605_1,1.0
4606_0,1.0
4606_1,5.0
4607_0,2.0
4607_1,3.0
4607_2,5.0
4608_0,8.0
4608_1,6.0
4609_0,1.0
4609_1,0.0
4609_2,7.0
4610_0,6.0
4610_1,4.0
4610_2,8.0
4611_0,1.0
4611_1,5.0
4612_0,1.0
4612_1,2.0
4613_0,7.0
4613_1,3.0
4613_2,5.0
4614_0,1.0
4614_1,1.0
4615_0,3.0
4615_1,0.0
4616_0,1.0
4616_1,1.0
4617_0,1.0
4617_1,6.0
4618_0,1.0
4618_1,1.0
4618_2,0.0
4619_0,1.0
4619_1,1.0
4620_0,1.0
4620_1,6.0
4621_0,3.0
4621_1,0.0
4622_0,1.0
4622_1,9.0
4623_0,1.0
4623_1,1.0
4624_0,1.0
4624_1,1.0
4624_2,9.0
4625_0,1.0
4626_0,1.0
4626_1,7.0
4627_0,3.0
4628_0,1.0
4628_1,2.0
4629_0,2.0
4629_1,1.0
4630_0,7.0
4630_1,4.0
4631_0,2.0
4631_1,2.0
4632_0,1.0
4632_1,2.0
4632_2,1.0
4633_0,4.0
4633_1,2.0
4634_0,3.0
4635_0,1.0
4635_1,4.0
4636_0,4.0
4637_0,9.0
4637_1,7.0
4638_0,8.0
4639_0,1.0
4639_1,1.0
4640_0,1.0
4641_0,8.0
4641_1,1.0
4642_0,2.0
4643_0,3.0
4644_0,4.0
4644_1,9.0
4645_0,4.0
4645_1,7.0
4646_0,4.0
4647_0,1.0
4647_1,9.0
4648_0,1.0
4648_1,0.0
4648_2,1.0
4649_0,3.0
4649_1,9.0
4650_0,1.0
4650_1,2.0
4651_0,1.0
4651_1,1.0
4652_0,3.0
4652_1,0.0
4652_2,2.0
4653_0,1.0
4653_1,5.0
4654_0,1.0
4655_0,2.0
4655_1,2.0
4656_0,1.0
4656_1,1.0
4656_2,7.0
4657_0,1.0
4658_0,1.0
4658_1,4.0
4659_0,6.0
4659_1,4.0
4660_0,1.0
4660_1,2.0
4661_0,4.0
4661_1,6.0
4662_0,1.0
4662_1,5.0
4662_2,0.0
4662_3,0.0
4663_0,3.0
4663_1,1.0
4664_0,1.0
4664_1,1.0
4664_2,4.0
4665_0,3.0
4665_1,3.0
4666_0,9.0
4667_0,8.0
4668_0,1.0
4668_1,1.0
4669_0,1.0
4669_1,2.0
4669_2,2.0
4670_0,4.0
4671_0,1.0
4671_1,1.0
4672_0,5.0
4673_0,1.0
4673_1,9.0
4673_2,7.0
4674_0,2.0
4674_1,4.0
4674_2,9.0
4675_0,3.0
4675_1,2.0
4676_0,1.0
4676_1,2.0
4677_0,1.0
4677_1,1.0
4678_0,3.0
4678_1,2.0
4679_0,5.0
4679_1,2.0
4679_2,5.0
4680_0,5.0
4680_1,5.0
4681_0,4.0
4681_1,0.0
4682_0,2.0
4682_1,4.0
4683_0,2.0
4683_1,1.0
4683_2,3.0
4684_0,1.0
4684_1,3.0
4684_2,2.0
4685_0,1.0
4685_1,1.0
4686_0,8.0
4686_1,9.0
4687_0,1.0
4688_0,1.0
4688_1,1.0
4689_0,7.0
4689_1,3.0
4690_0,8.0
4691_0,9.0
4691_1,7.0
4692_0,1.0
4692_1,0.0
4693_0,4.0
4693_1,4.0
4694_0,2.0
4694_1,1.0
4695_0,2.0
4695_1,9.0
4696_0,1.0
4696_1,1.0
4697_0,1.0
4697_1,2.0
4698_0,7.0
4698_1,1.0
4699_0,4.0
4699_1,1.0
4700_0,8.0
4701_0,1.0
4701_1,3.0
4702_0,7.0
4703_0,2.0
4703_1,3.0
4704_0,3.0
4704_1,1.0
4705_0,1.0
4705_1,2.0
4705_2,4.0
4706_0,9.0
4706_1,7.0
4707_0,3.0
4707_1,6.0
4708_0,1.0
4708_1,6.0
4709_0,1.0
4709_1,1.0
4710_0,1.0
4710_1,1.0
4710_2,0.0
4711_0,1.0
4712_0,2.0
4712_1,5.0
4713_0,2.0
4713_1,1.0
4714_0,2.0
4714_1,1.0
4715_0,0.0
4716_0,1.0
4716_1,1.0
4717_0,6.0
4717_1,3.0
4718_0,1.0
4718_1,1.0
4719_0,4.0
4719_1,0.0
4720_0,4.0
4720_1,8.0
4721_0,9.0
4722_0,1.0
4722_1,0.0
4722_2,0.0
4723_0,1.0
4723_1,6.0
4723_2,1.0
4724_0,1.0
4724_1,6.0
4725_0,2.0
4725_1,4.0
4726_0,1.0
4726_1,0.0
4726_2,9.0
4727_0,1.0
4728_0,2.0
4728_1,6.0
4729_0,1.0
4729_1,3.0
4730_0,1.0
4730_1,2.0
4730_2,3.0
4730_3,1.0
4731_0,2.0
4731_1,7.0
4732_0,1.0
4732_1,6.0
4733_0,4.0
4734_0,2.0
4735_0,1.0
4735_1,6.0
4735_2,4.0
4736_0,6.0
4737_0,3.0
4737_1,7.0
4738_0,3.0
4738_1,7.0
4738_2,1.0
4739_0,1.0
4739_1,6.0
4740_0,3.0
4740_1,2.0
4741_0,1.0
4741_1,2.0
4741_2,9.0
4742_0,4.0
4742_1,2.0
4743_0,5.0
4743_1,4.0
4744_0,1.0
4744_1,0.0
4745_0,5.0
4746_0,3.0
4747_0,7.0
4747_1,9.0
4748_0,2.0
4748_1,2.0
4749_0,1.0
4749_1,4.0
4749_2,7.0
4750_0,1.0
4750_1,1.0
4750_2,1.0
4751_0,1.0
4751_1,1.0
4752_0,2.0
4752_1,7.0
4753_0,1.0
4753_1,1.0
4754_0,1.0
4754_1,1.0
4755_0,1.0
4756_0,8.0
4757_0,3.0
4757_1,1.0
4758_0,4.0
4758_1,8.0
4759_0,1.0
4759_1,1.0
4759_2,1.0
4760_0,3.0
4760_1,1.0
4761_0,1.0
4761_1,5.0
4761_2,1.0
4762_0,1.0
4762_1,6.0
4763_0,2.0
4763_1,0.0
4764_0,1.0
4764_1,1.0
4764_2,8.0
4765_0,1.0
4765_1,7.0
4766_0,3.0
4766_1,4.0
4767_0,1.0
4767_1,5.0
4767_2,1.0
4768_0,1.0
4768_1,1.0
4768_2,0.0
4769_0,1.0
4769_1,1.0
4770_0,2.0
4770_1,4.0
4770_2,2.0
4771_0,2.0
4772_0,7.0
4772_1,0.0
4772_2,2.0
4773_0,6.0
4773_1,1.0
4773_2,8.0
4773_3,5.0
4774_0,1.0
4774_1,9.0
4775_0,1.0
4775_1,1.0
4775_2,5.0
4776_0,1.0
4776_1,1.0
4777_0,1.0
4777_1,7.0
4778_0,1.0
4778_1,1.0
4779_0,1.0
4779_1,2.0
4779_2,0.0
4780_0,9.0
4780_1,0.0
4781_0,2.0
4781_1,7.0
4782_0,1.0
4782_1,7.0
4783_0,1.0
4783_1,1.0
4784_0,2.0
4784_1,2.0
4785_0,1.0
4785_1,8.0
4785_2,3.0
4786_0,1.0
4786_1,5.0
4787_0,1.0
4787_1,4.0
4788_0,9.0
4789_0,3.0
4789_1,2.0
4789_2,4.0
4790_0,4.0
4790_1,6.0
4791_0,2.0
4791_1,1.0
4792_0,1.0
4792_1,2.0
4793_0,2.0
4793_1,6.0
4794_0,7.0
4794_1,4.0
4795_0,1.0
4795_1,1.0
4795_2,1.0
4796_0,7.0
4796_1,6.0
4797_0,2.0
4797_1,1.0
4798_0,5.0
4798_1,4.0
4799_0,1.0
4799_1,2.0
4800_0,4.0
4800_1,4.0
4801_0,1.0
4802_0,3.0
4802_1,3.0
4803_0,1.0
4803_1,6.0
4804_0,1.0
4804_1,6.0
4805_0,9.0
4806_0,3.0
4806_1,4.0
4807_0,3.0
4807_1,1.0
4808_0,5.0
4808_1,2.0
4809_0,3.0
4810_0,1.0
4811_0,2.0
4812_0,2.0
4813_0,3.0
4814_0,1.0
4814_1,4.0
4815_0,1.0
4815_1,0.0
4816_0,9.0
4816_1,1.0
4817_0,4.0
4817_1,7.0
4817_2,6.0
4818_0,2.0
4818_1,4.0
4819_0,1.0
4819_1,3.0
4819_2,4.0
4820_0,0.0
4821_0,2.0
4821_1,9.0
4822_0,2.0
4822_1,4.0
4822_2,6.0
4823_0,3.0
4823_1,5.0
4824_0,3.0
4824_1,4.0
4824_2,4.0
4825_0,1.0
4825_1,9.0
4826_0,4.0
4826_1,4.0
4827_0,9.0
4827_1,2.0
4828_0,1.0
4828_1,3.0
4828_2,3.0
4829_0,3.0
4829_1,2.0
4830_0,3.0
4830_1,1.0
4831_0,1.0
4832_0,1.0
4832_1,5.0
4833_0,4.0
4833_1,4.0
4834_0,1.0
4834_1,3.0
4834_2,1.0
4835_0,1.0
4836_0,3.0
4836_1,1.0
4837_0,2.0
4837_1,4.0
4838_0,3.0
4838_1,3.0
4839_0,1.0
4839_1,1.0
4839_2,8.0
4840_0,2.0
4840_1,1.0
4841_0,6.0
4842_0,0.0
4842_1,0.0
4843_0,3.0
4843_1,2.0
4843_2,1.0
4844_0,4.0
4845_0,1.0
4845_1,4.0
4846_0,7.0
4846_1,7.0
4847_0,1.0
4847_1,7.0
